recording_id,time_min,channel_index,channel,alpha_power_db_vs_early_baseline,sample_retention,channel_quality_retention,is_bad_channel
long_01_sample14,44.75,2,PO3,0.48756453398121763,0.7,0.7,False
long_01_sample14,45.25,2,PO3,0.6442596661811041,0.7666666666666667,0.7666666666666667,False
long_01_sample14,45.75,2,PO3,0.7376861251568267,0.5333333333333333,0.5333333333333333,False
long_01_sample14,46.25,2,PO3,0.5985072157783576,0.4,0.4,False
long_01_sample14,46.75,2,PO3,0.24341660700138854,0.6333333333333333,0.6333333333333333,False
long_01_sample14,47.25,2,PO3,0.10988236602508962,0.5666666666666667,0.5666666666666667,False
long_01_sample14,47.75,2,PO3,0.2863304559334667,0.6666666666666666,0.6666666666666666,False
long_01_sample14,48.25,2,PO3,0.14651097720016548,0.5666666666666667,0.5666666666666667,False
long_01_sample14,48.75,2,PO3,-0.7997630170581809,0.1,0.1,False
long_01_sample14,49.25,2,PO3,-1.5506843890644582,0.5333333333333333,0.5333333333333333,False
long_01_sample14,49.75,2,PO3,-1.3643657491514545,0.8333333333333334,0.8333333333333334,False
long_01_sample14,50.25,2,PO3,-0.9343838974885168,0.8666666666666667,0.8666666666666667,False
long_01_sample14,50.75,2,PO3,-0.9069644071746523,0.7333333333333333,0.7333333333333333,False
long_01_sample14,51.25,2,PO3,-1.1448090382796783,0.7333333333333333,0.7333333333333333,False
long_01_sample14,51.75,2,PO3,-1.0806267662222668,0.9,0.9,False
long_01_sample14,52.25,2,PO3,-0.8553912500568837,0.8,0.8,False
long_01_sample14,52.75,2,PO3,-0.9427975308383212,0.5666666666666667,0.5666666666666667,False
long_01_sample14,53.25,2,PO3,-1.1467720399989174,0.9,0.9,False
long_01_sample14,53.75,2,PO3,-0.9380942304217538,0.9666666666666667,0.9666666666666667,False
long_01_sample14,54.25,2,PO3,-0.4868070338672245,0.8666666666666667,0.8666666666666667,False
long_01_sample14,54.75,2,PO3,-0.4464579866212066,0.6666666666666666,0.6666666666666666,False
long_01_sample14,55.25,2,PO3,-1.160407150847456,0.5,0.5,False
long_01_sample14,55.75,2,PO3,-2.3527903370039214,0.5666666666666667,0.5666666666666667,False
long_01_sample14,56.25,2,PO3,-3.183362748856114,0.8666666666666667,0.8666666666666667,False
long_01_sample14,56.75,2,PO3,-3.0648982383337566,0.6666666666666666,0.6666666666666666,False
long_01_sample14,57.25,2,PO3,-2.4332742578854387,0.6666666666666666,0.6666666666666666,False
long_01_sample14,57.75,2,PO3,-2.2278944209988256,0.5666666666666667,0.5666666666666667,False
long_01_sample14,58.25,2,PO3,-2.564432596728806,0.7333333333333333,0.7333333333333333,False
long_01_sample14,58.75,2,PO3,-2.764122465069004,0.8,0.8,False
long_01_sample14,59.25,2,PO3,-2.486914757187823,0.8666666666666667,0.8666666666666667,False
long_01_sample14,59.75,2,PO3,-1.758797051179151,0.8,0.8,False
long_01_sample14,60.25,2,PO3,-0.7576969508776094,0.7,0.7,False
long_01_sample14,0.25,3,PO4,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,0.75,3,PO4,,0.06666666666666667,0.06666666666666667,False
long_01_sample14,1.25,3,PO4,,0.26666666666666666,0.26666666666666666,False
long_01_sample14,1.75,3,PO4,,0.1,0.09999999999999998,False
long_01_sample14,2.25,3,PO4,,0.23333333333333334,0.23333333333333328,False
long_01_sample14,2.75,3,PO4,0.4106228517093335,0.3333333333333333,0.3333333333333333,False
long_01_sample14,3.25,3,PO4,0.4506927692607095,0.43333333333333335,0.43333333333333335,False
long_01_sample14,3.75,3,PO4,0.4524881675604382,0.5333333333333333,0.5333333333333333,False
long_01_sample14,4.25,3,PO4,0.34165838389756703,0.26666666666666666,0.26666666666666666,False
long_01_sample14,4.75,3,PO4,0.22194929239951208,0.5666666666666667,0.5666666666666667,False
long_01_sample14,5.25,3,PO4,0.21629933144671917,0.43333333333333335,0.43333333333333335,False
long_01_sample14,5.75,3,PO4,0.13457272617694432,0.43333333333333335,0.43333333333333335,False
long_01_sample14,6.25,3,PO4,-0.3434610399623288,0.23333333333333334,0.23333333333333328,False
long_01_sample14,6.75,3,PO4,-1.0166317376779594,0.4,0.4,False
long_01_sample14,7.25,3,PO4,-1.3931572466091908,0.2,0.2,False
long_01_sample14,7.75,3,PO4,,0.3333333333333333,0.3333333333333333,False
long_01_sample14,8.25,3,PO4,-1.5685284735413882,0.23333333333333334,0.23333333333333328,False
long_01_sample14,8.75,3,PO4,-1.6721236868473943,0.36666666666666664,0.36666666666666664,False
long_01_sample14,9.25,3,PO4,-1.9481959766318537,0.36666666666666664,0.36666666666666664,False
long_01_sample14,9.75,3,PO4,-2.4241007218321093,0.7666666666666667,0.7666666666666666,False
long_01_sample14,10.25,3,PO4,-2.896910666766611,0.8666666666666667,0.8666666666666667,False
long_01_sample14,10.75,3,PO4,-3.1696283184997154,1.0,1.0,False
long_01_sample14,11.25,3,PO4,-3.2666970077064166,0.9,0.9,False
long_01_sample14,11.75,3,PO4,-3.243519835205088,0.6666666666666666,0.6666666666666666,False
long_01_sample14,12.25,3,PO4,-3.1573320227083537,0.1,0.09999999999999998,False
long_01_sample14,12.75,3,PO4,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,13.25,3,PO4,,0.13333333333333333,0.13333333333333333,False
long_01_sample14,13.75,3,PO4,,0.13333333333333333,0.1333333333333333,False
long_01_sample14,14.25,3,PO4,-2.771841477221406,0.26666666666666666,0.26666666666666666,False
long_01_sample14,14.75,3,PO4,-2.897473981422296,0.7333333333333333,0.7333333333333333,False
long_01_sample14,15.25,3,PO4,-3.047645778952396,0.9666666666666667,0.9666666666666667,False
long_01_sample14,15.75,3,PO4,-3.2321982065152053,0.7666666666666667,0.7666666666666666,False
long_01_sample14,16.25,3,PO4,-3.4029621492748294,0.7666666666666667,0.7666666666666666,False
long_01_sample14,16.75,3,PO4,-3.430831306422525,0.7333333333333333,0.7333333333333333,False
long_01_sample14,17.25,3,PO4,-3.348979244178974,0.7333333333333333,0.7333333333333333,False
long_01_sample14,17.75,3,PO4,-3.168931078688874,0.7,0.7,False
long_01_sample14,18.25,3,PO4,-2.6987362655005436,0.13333333333333333,0.1333333333333333,False
long_01_sample14,18.75,3,PO4,-2.4709752249743397,0.9,0.9,False
long_01_sample14,19.25,3,PO4,-2.9180313810084084,0.6666666666666666,0.6666666666666666,False
long_01_sample14,19.75,3,PO4,-3.5810252424951687,0.8666666666666667,0.8666666666666667,False
long_01_sample14,20.25,3,PO4,-3.999594166058571,0.8666666666666667,0.8666666666666667,False
long_01_sample14,20.75,3,PO4,-4.06095374600612,0.9,0.9,False
long_01_sample14,21.25,3,PO4,-3.900900001686575,0.9333333333333333,0.9333333333333333,False
long_01_sample14,21.75,3,PO4,-3.7476861762810554,0.7,0.7,False
long_01_sample14,22.25,3,PO4,-3.786098573134788,0.8666666666666667,0.8666666666666667,False
long_01_sample14,22.75,3,PO4,-3.897240453795772,1.0,1.0,False
long_01_sample14,23.25,3,PO4,-3.8754751513672394,0.6,0.6,False
long_01_sample14,23.75,3,PO4,-3.3869556014416506,0.0,0.0,False
long_01_sample14,24.25,3,PO4,-2.391769675291376,0.1,0.1,False
long_01_sample14,24.75,3,PO4,-2.2933804012002184,0.9666666666666667,0.9666666666666667,False
long_01_sample14,25.25,3,PO4,-2.6588402526133845,0.8333333333333334,0.8333333333333334,False
long_01_sample14,25.75,3,PO4,-3.0651502827876937,0.9333333333333333,0.9333333333333333,False
long_01_sample14,26.25,3,PO4,-3.4567368197038513,0.9666666666666667,0.9666666666666667,False
long_01_sample14,26.75,3,PO4,-3.7767134313984214,1.0,1.0,False
long_01_sample14,27.25,3,PO4,-3.874758178684451,0.9666666666666667,0.9666666666666667,False
long_01_sample14,27.75,3,PO4,-3.8129390715538087,0.9333333333333333,0.9333333333333333,False
long_01_sample14,28.25,3,PO4,-3.8635339761954137,0.9,0.9,False
long_01_sample14,28.75,3,PO4,-4.134286546696074,1.0,1.0,False
long_01_sample14,29.25,3,PO4,-4.45484635806369,0.7666666666666667,0.7666666666666666,False
long_01_sample14,29.75,3,PO4,-4.681366836343971,0.13333333333333333,0.13333333333333333,False
long_01_sample14,30.25,3,PO4,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,30.75,3,PO4,,0.3333333333333333,0.3333333333333333,False
long_01_sample14,31.25,3,PO4,,0.1,0.1,False
long_01_sample14,31.75,3,PO4,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,32.25,3,PO4,,0.0,0.0,False
long_01_sample14,32.75,3,PO4,,0.0,0.0,False
long_01_sample14,33.25,3,PO4,,0.0,0.0,False
long_01_sample14,33.75,3,PO4,,0.0,0.0,False
long_01_sample14,34.25,3,PO4,,0.0,0.0,False
long_01_sample14,34.75,3,PO4,,0.0,0.0,False
long_01_sample14,35.25,3,PO4,,0.0,0.0,False
long_01_sample14,35.75,3,PO4,,0.0,0.0,False
long_01_sample14,36.25,3,PO4,,0.0,0.0,False
long_01_sample14,36.75,3,PO4,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,37.25,3,PO4,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,37.75,3,PO4,,0.03333333333333333,0.03333333333333333,False
long_01_sample14,38.25,3,PO4,,0.1,0.1,False
long_01_sample14,38.75,3,PO4,-4.823135061378037,0.26666666666666666,0.26666666666666666,False
long_01_sample14,39.25,3,PO4,-4.9634823881917605,0.4,0.4,False
long_01_sample14,39.75,3,PO4,-4.945024465349258,0.8333333333333334,0.8333333333333334,False
long_01_sample14,40.25,3,PO4,-4.565758020274329,0.8,0.8,False
long_01_sample14,40.75,3,PO4,-3.8988955249228656,0.5666666666666667,0.5666666666666667,False
long_01_sample14,41.25,3,PO4,-3.356602974391035,0.7666666666666667,0.7666666666666667,False
long_01_sample14,41.75,3,PO4,-3.1044646353493137,0.7,0.7,False
long_01_sample14,42.25,3,PO4,-2.9573786784821525,0.7333333333333333,0.7333333333333333,False
long_01_sample14,42.75,3,PO4,-2.9349038717696394,0.7666666666666667,0.7666666666666667,False
long_01_sample14,43.25,3,PO4,-3.1279731131784985,0.6666666666666666,0.6666666666666666,False
long_01_sample14,43.75,3,PO4,-3.4461506160487554,0.7666666666666667,0.7666666666666667,False
long_01_sample14,44.25,3,PO4,-3.6957911885225156,0.6,0.6,False
long_01_sample14,44.75,3,PO4,-3.7440931929830015,0.7,0.7,False
long_01_sample14,45.25,3,PO4,-3.6225114666707743,0.7666666666666667,0.7666666666666667,False
long_01_sample14,45.75,3,PO4,-3.3541310236521076,0.5333333333333333,0.5333333333333333,False
long_01_sample14,46.25,3,PO4,-3.0382933048000216,0.4,0.4,False
long_01_sample14,46.75,3,PO4,-2.9888019297088344,0.6333333333333333,0.6333333333333333,False
long_01_sample14,47.25,3,PO4,-3.31972552305848,0.5666666666666667,0.5666666666666667,False
long_01_sample14,47.75,3,PO4,-3.8250993263995228,0.6666666666666666,0.6666666666666666,False
long_01_sample14,48.25,3,PO4,-4.445468742099786,0.5666666666666667,0.5666666666666667,False
long_01_sample14,48.75,3,PO4,-5.156904742008098,0.1,0.1,False
long_01_sample14,49.25,3,PO4,-5.192369210316439,0.5333333333333333,0.5333333333333333,False
long_01_sample14,49.75,3,PO4,-4.549631663312693,0.8333333333333334,0.8333333333333334,False
long_01_sample14,50.25,3,PO4,-4.13601942767563,0.8666666666666667,0.8666666666666667,False
long_01_sample14,50.75,3,PO4,-4.362160174617146,0.7333333333333333,0.7333333333333333,False
long_01_sample14,51.25,3,PO4,-4.77377221953329,0.7333333333333333,0.7333333333333333,False
long_01_sample14,51.75,3,PO4,-4.911735802223773,0.9,0.9,False
long_01_sample14,52.25,3,PO4,-4.88595326516511,0.8,0.8,False
long_01_sample14,52.75,3,PO4,-4.9509246707264145,0.5666666666666667,0.5666666666666667,False
long_01_sample14,53.25,3,PO4,-4.886483684407975,0.9,0.9,False
long_01_sample14,53.75,3,PO4,-4.599921182014741,0.9666666666666667,0.9666666666666667,False
long_01_sample14,54.25,3,PO4,-4.626376331129486,0.8666666666666667,0.8666666666666667,False
long_01_sample14,54.75,3,PO4,-5.2603119172069235,0.6666666666666666,0.6666666666666666,False
long_01_sample14,55.25,3,PO4,-6.1980428723908405,0.5,0.5,False
long_01_sample14,55.75,3,PO4,-6.932592278602167,0.5666666666666667,0.5666666666666667,False
long_01_sample14,56.25,3,PO4,-7.029297069604727,0.8666666666666667,0.8666666666666667,False
long_01_sample14,56.75,3,PO4,-6.306266182505059,0.6666666666666666,0.6666666666666666,False
long_01_sample14,57.25,3,PO4,-5.254773620026317,0.6666666666666666,0.6666666666666666,False
long_01_sample14,57.75,3,PO4,-4.883188676202128,0.5666666666666667,0.5666666666666667,False
long_01_sample14,58.25,3,PO4,-5.380014816465545,0.7333333333333333,0.7333333333333333,False
long_01_sample14,58.75,3,PO4,-5.736802102808131,0.8,0.8,False
long_01_sample14,59.25,3,PO4,-5.264856706632074,0.8666666666666667,0.8666666666666667,False
long_01_sample14,59.75,3,PO4,-4.135803138725129,0.8,0.8,False
long_01_sample14,60.25,3,PO4,-2.8058993690910543,0.7,0.7,False
long_01_sample14,0.25,4,O1,,0.03333333333333333,0.0,True
long_01_sample14,0.75,4,O1,,0.06666666666666667,0.0,True
long_01_sample14,1.25,4,O1,,0.26666666666666666,0.0,True
long_01_sample14,1.75,4,O1,,0.1,0.1,True
long_01_sample14,2.25,4,O1,,0.23333333333333334,0.0,True
long_01_sample14,2.75,4,O1,,0.3333333333333333,0.0,True
long_01_sample14,3.25,4,O1,,0.43333333333333335,0.0,True
long_01_sample14,3.75,4,O1,,0.5333333333333333,0.0,True
long_01_sample14,4.25,4,O1,,0.26666666666666666,0.0,True
long_01_sample14,4.75,4,O1,,0.5666666666666667,0.033333333333333326,True
long_01_sample14,5.25,4,O1,,0.43333333333333335,0.1333333333333333,True
long_01_sample14,5.75,4,O1,,0.43333333333333335,0.033333333333333326,True
long_01_sample14,6.25,4,O1,,0.23333333333333334,0.0,True
long_01_sample14,6.75,4,O1,,0.4,0.033333333333333326,True
long_01_sample14,7.25,4,O1,,0.2,0.09999999999999998,True
long_01_sample14,7.75,4,O1,,0.3333333333333333,0.033333333333333326,True
long_01_sample14,8.25,4,O1,,0.23333333333333334,0.0,True
long_01_sample14,8.75,4,O1,,0.36666666666666664,0.0,True
long_01_sample14,9.25,4,O1,,0.36666666666666664,0.033333333333333326,True
long_01_sample14,9.75,4,O1,,0.7666666666666667,0.033333333333333326,True
long_01_sample14,10.25,4,O1,,0.8666666666666667,0.1333333333333333,True
long_01_sample14,10.75,4,O1,,1.0,0.09999999999999998,True
long_01_sample14,11.25,4,O1,,0.9,0.033333333333333326,True
long_01_sample14,11.75,4,O1,,0.6666666666666666,0.06666666666666665,True
long_01_sample14,12.25,4,O1,,0.1,0.0,True
long_01_sample14,12.75,4,O1,,0.03333333333333333,0.03333333333333333,True
long_01_sample14,13.25,4,O1,,0.13333333333333333,0.13333333333333333,True
long_01_sample14,13.75,4,O1,,0.13333333333333333,0.13333333333333333,True
long_01_sample14,14.25,4,O1,,0.26666666666666666,0.26666666666666666,True
long_01_sample14,14.75,4,O1,,0.7333333333333333,0.5,True
long_01_sample14,15.25,4,O1,,0.9666666666666667,0.7666666666666666,True
long_01_sample14,15.75,4,O1,,0.7666666666666667,0.7666666666666666,True
long_01_sample14,16.25,4,O1,,0.7666666666666667,0.5333333333333333,True
long_01_sample14,16.75,4,O1,,0.7333333333333333,0.6333333333333333,True
long_01_sample14,17.25,4,O1,,0.7333333333333333,0.4,True
long_01_sample14,17.75,4,O1,,0.7,0.4,True
long_01_sample14,18.25,4,O1,,0.13333333333333333,0.0,True
long_01_sample14,18.75,4,O1,,0.9,0.43333333333333335,True
long_01_sample14,19.25,4,O1,,0.6666666666666666,0.5,True
long_01_sample14,19.75,4,O1,,0.8666666666666667,0.7333333333333334,True
long_01_sample14,20.25,4,O1,,0.8666666666666667,0.7333333333333334,True
long_01_sample14,20.75,4,O1,,0.9,0.8,True
long_01_sample14,21.25,4,O1,,0.9333333333333333,0.43333333333333335,True
long_01_sample14,21.75,4,O1,,0.7,0.19999999999999996,True
long_01_sample14,22.25,4,O1,,0.8666666666666667,0.5666666666666667,True
long_01_sample14,22.75,4,O1,,1.0,0.8,True
long_01_sample14,23.25,4,O1,,0.6,0.6,True
long_01_sample14,23.75,4,O1,,0.0,0.0,True
long_01_sample14,24.25,4,O1,,0.1,0.06666666666666665,True
long_01_sample14,24.75,4,O1,,0.9666666666666667,0.5,True
long_01_sample14,25.25,4,O1,,0.8333333333333334,0.3666666666666667,True
long_01_sample14,25.75,4,O1,,0.9333333333333333,0.3666666666666667,True
long_01_sample14,26.25,4,O1,,0.9666666666666667,0.4,True
long_01_sample14,26.75,4,O1,,1.0,0.5,True
long_01_sample14,27.25,4,O1,,0.9666666666666667,0.4,True
long_01_sample14,27.75,4,O1,,0.9333333333333333,0.6333333333333333,True
long_01_sample14,28.25,4,O1,,0.9,0.7,True
long_01_sample14,28.75,4,O1,,1.0,0.8333333333333334,True
long_01_sample14,29.25,4,O1,,0.7666666666666667,0.5,True
long_01_sample14,29.75,4,O1,,0.13333333333333333,0.033333333333333326,True
long_01_sample14,30.25,4,O1,,0.03333333333333333,0.03333333333333333,True
long_01_sample14,30.75,4,O1,,0.3333333333333333,0.3333333333333333,True
long_01_sample14,31.25,4,O1,,0.1,0.1,True
long_01_sample14,31.75,4,O1,,0.03333333333333333,0.03333333333333333,True
long_01_sample14,32.25,4,O1,,0.0,0.0,True
long_01_sample14,32.75,4,O1,,0.0,0.0,True
long_01_sample14,33.25,4,O1,,0.0,0.0,True
long_01_sample14,33.75,4,O1,,0.0,0.0,True
long_01_sample14,34.25,4,O1,,0.0,0.0,True
long_01_sample14,34.75,4,O1,,0.0,0.0,True
long_01_sample14,35.25,4,O1,,0.0,0.0,True
long_01_sample14,35.75,4,O1,,0.0,0.0,True
long_01_sample14,36.25,4,O1,,0.0,0.0,True
long_01_sample14,36.75,4,O1,,0.03333333333333333,0.03333333333333333,True
long_01_sample14,37.25,4,O1,,0.03333333333333333,0.03333333333333333,True
long_01_sample14,37.75,4,O1,,0.03333333333333333,0.03333333333333333,True
long_01_sample14,38.25,4,O1,,0.1,0.1,True
long_01_sample14,38.75,4,O1,,0.26666666666666666,0.26666666666666666,True
long_01_sample14,39.25,4,O1,,0.4,0.4,True
long_01_sample14,39.75,4,O1,,0.8333333333333334,0.8333333333333334,True
long_01_sample14,40.25,4,O1,,0.8,0.8,True
long_01_sample14,40.75,4,O1,,0.5666666666666667,0.5666666666666667,True
long_01_sample14,41.25,4,O1,,0.7666666666666667,0.6333333333333333,True
long_01_sample14,41.75,4,O1,,0.7,0.5,True
long_01_sample14,42.25,4,O1,,0.7333333333333333,0.19999999999999996,True
long_01_sample14,42.75,4,O1,,0.7666666666666667,0.6,True
long_01_sample14,43.25,4,O1,,0.6666666666666666,0.4666666666666667,True
long_01_sample14,43.75,4,O1,,0.7666666666666667,0.6666666666666667,True
long_01_sample14,44.25,4,O1,,0.6,0.6,True
long_01_sample14,44.75,4,O1,,0.7,0.5333333333333333,True
long_01_sample14,45.25,4,O1,,0.7666666666666667,0.5,True
long_01_sample14,45.75,4,O1,,0.5333333333333333,0.30000000000000004,True
long_01_sample14,46.25,4,O1,,0.4,0.23333333333333328,True
long_01_sample14,46.75,4,O1,,0.6333333333333333,0.6333333333333333,True
long_01_sample14,47.25,4,O1,,0.5666666666666667,0.19999999999999996,True
long_01_sample14,47.75,4,O1,,0.6666666666666666,0.43333333333333335,True
long_01_sample14,48.25,4,O1,,0.5666666666666667,0.30000000000000004,True
long_01_sample14,48.75,4,O1,,0.1,0.1,True
long_01_sample14,49.25,4,O1,,0.5333333333333333,0.5333333333333333,True
long_01_sample14,49.75,4,O1,,0.8333333333333334,0.8333333333333334,True
long_01_sample14,50.25,4,O1,,0.8666666666666667,0.6333333333333333,True
long_01_sample14,50.75,4,O1,,0.7333333333333333,0.6333333333333333,True
long_01_sample14,51.25,4,O1,,0.7333333333333333,0.6333333333333333,True
long_01_sample14,51.75,4,O1,,0.9,0.8,True
long_01_sample14,52.25,4,O1,,0.8,0.5333333333333333,True
long_01_sample14,52.75,4,O1,,0.5666666666666667,0.5666666666666667,True
long_01_sample14,53.25,4,O1,,0.9,0.9,True
long_01_sample14,53.75,4,O1,,0.9666666666666667,0.3666666666666667,True
long_01_sample14,54.25,4,O1,,0.8666666666666667,0.7666666666666666,True
long_01_sample14,54.75,4,O1,,0.6666666666666666,0.6666666666666666,True
long_01_sample14,55.25,4,O1,,0.5,0.5,True
long_01_sample14,55.75,4,O1,,0.5666666666666667,0.5666666666666667,True
long_01_sample14,56.25,4,O1,,0.8666666666666667,0.6,True
long_01_sample14,56.75,4,O1,,0.6666666666666666,0.6666666666666666,True
long_01_sample14,57.25,4,O1,,0.6666666666666666,0.43333333333333335,True
long_01_sample14,57.75,4,O1,,0.5666666666666667,0.43333333333333335,True
long_01_sample14,58.25,4,O1,,0.7333333333333333,0.23333333333333328,True
long_01_sample14,58.75,4,O1,,0.8,0.5666666666666667,True
long_01_sample14,59.25,4,O1,,0.8666666666666667,0.6333333333333333,True
long_01_sample14,59.75,4,O1,,0.8,0.8,True
long_01_sample14,60.25,4,O1,,0.7,0.5,True
long_01_sample14,0.25,5,Oz,,0.03333333333333333,0.0,True
long_01_sample14,0.75,5,Oz,,0.06666666666666667,0.06666666666666667,True
long_01_sample14,1.25,5,Oz,,0.26666666666666666,0.26666666666666666,True
long_01_sample14,1.75,5,Oz,,0.1,0.1,True
long_01_sample14,2.25,5,Oz,,0.23333333333333334,0.23333333333333334,True
long_01_sample14,2.75,5,Oz,,0.3333333333333333,0.16666666666666663,True
long_01_sample14,3.25,5,Oz,,0.43333333333333335,0.1333333333333333,True
long_01_sample14,3.75,5,Oz,,0.5333333333333333,0.19999999999999996,True
long_01_sample14,4.25,5,Oz,,0.26666666666666666,0.16666666666666663,True
long_01_sample14,4.75,5,Oz,,0.5666666666666667,0.09999999999999998,True
long_01_sample14,5.25,5,Oz,,0.43333333333333335,0.19999999999999996,True
long_01_sample14,5.75,5,Oz,,0.43333333333333335,0.1333333333333333,True
long_01_sample14,6.25,5,Oz,,0.23333333333333334,0.0,True
long_01_sample14,6.75,5,Oz,,0.4,0.2666666666666667,True
long_01_sample14,7.25,5,Oz,,0.2,0.2,True
long_01_sample14,7.75,5,Oz,,0.3333333333333333,0.3333333333333333,True
long_01_sample14,8.25,5,Oz,,0.23333333333333334,0.23333333333333334,True
long_01_sample14,8.75,5,Oz,,0.36666666666666664,0.33333333333333337,True
long_01_sample14,9.25,5,Oz,-0.9681967224743294,0.36666666666666664,0.33333333333333337,True
long_01_sample14,9.75,5,Oz,-1.4430239249394041,0.7666666666666667,0.4666666666666667,True
long_01_sample14,10.25,5,Oz,-1.7526396828412698,0.8666666666666667,0.5333333333333333,True
